unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0, 11}, {  0,  2, 21}, {  0,  0, 11}, {  0,  6, 25}, {  0,  8, 28}, {  0,  6, 25}, {  0,  6, 25}, {  0,  2, 21}, {  0,  4, 23}, {  0,  6, 26}, {  0,  0,  7}, {  0,  3, 22}, {  0,  4, 25}, {  0,  2, 19}, {  0,  5, 26}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0, 10, 31}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 24}, {  0,  5, 24}, {  0,  7, 26}, {  0,  5, 25}, {  0,  4, 23}, {  0,  6, 26}, {  0,  5, 25}, {  0,  8, 28}, {  0, 11, 32}, {  0, 13, 34}, {  0, 17, 39}, { 42, 52, 47}, {  0, 12, 11}, {  0, 19, 41}, {  0,  2, 24}, {140,  0,  0}, {146,  0,  0}, {132,  0,  0}, {140,  0,  0}, {  4, 21, 30}, {  1, 23, 45}, { 20, 37, 38}, {  0,  5, 11}, {  0, 10, 33}, {  7, 27, 42}, {104,  2,  0}, {164, 32,  0}, {149, 19,  0}, {148,  0,  0}, {  0, 15, 43}, {  0, 13, 33}, { 30, 40, 26}, { 71, 76, 60}, {  0, 12, 32}, {  0,  0, 14}, {  0,  9, 29}, {  0,  2, 19}, {  0,  1, 18}, {  0,  5, 25}, {  0,  2, 19}, {  0,  6, 27}, {  0,  7, 29}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 25}, {  0,  4, 23}, {  0,  0,  4}, {  0,  4, 23}, {  0,  4, 23}, {  0,  6, 27}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 24}, {  0,  0, 11}, {  0,  6, 31}, {  0, 15, 38}, {  0, 11, 34}, {  0,  9, 31}, {  0,  8, 30}, {  0,  6, 29}, {  0,  5, 27}, {  0,  6, 27}, {  0,  4, 23}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 27}, {  0,  0, 11}},
  {{  0,  0,  0}, {  0,  0,  4}, {  0,  4, 22}, {  0,  4, 23}, {  0,  6, 25}, {  0,  6, 27}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 24}, {  0,  2, 19}, {  0,  3, 21}, {  0,  1, 20}, {  0,  3, 23}, {  0,  0, 14}, {  0,  5, 25}, {  0,  4, 24}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  8, 28}, {  0,  0, 17}, {  0,  5, 24}, {  0,  7, 26}, {  0,  6, 25}, {  0,  5, 24}, {  0,  0,  0}, {  0,  3, 21}, {  0,  3, 22}, {  0,  4, 24}, {  0,  6, 25}, {  0, 10, 31}, {121,105, 71}, {  9,  7,  0}, {118,107, 78}, { 28, 37, 26}, {  0,  0, 21}, {100,  1,  0}, { 44,  0,  0}, {142, 61,  0}, {152, 74,  0}, {159, 25,  0}, {139,  0,  0}, {  0,  0,  2}, {  0,  0,  0}, {  0,  0, 14}, {  0,  9, 30}, {148,  0,  0}, {103, 12,  0}, { 99, 22,  0}, {149, 63,  0}, {146,  2,  0}, {133,  0,  0}, {  0,  0, 24}, {  2, 15,  6}, { 35, 43, 34}, { 61, 57, 31}, { 16, 10,  0}, {  0,  0, 14}, {  0,  3, 23}, {  0,  4, 24}, {  0,  2, 19}, {  0,  0, 15}, {  0,  4, 23}, {  0,  7, 27}, {  0,  0,  5}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  0}, {  0,  3, 22}, {  0,  2, 20}, {  0,  0, 13}, {  0,  3, 20}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 23}, {  0,  2, 23}, {  0,  3, 27}, {  0,  1, 19}, {  0,  0, 15}, {  0,  1, 24}, {  0,  8, 33}, {  0, 14, 38}, {  0,  7, 31}, {  0,  6, 31}, {  0,  6, 31}, {  0,  6, 30}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0, 12}, {  0,  0, 15}, {  0,  4, 25}, {  0,  0,  6}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  0, 16}, {  0,  2, 20}, {  0,  2, 19}, {  0,  4, 22}, {  0,  0,  3}, {  0,  2, 20}, {  0,  1, 17}, {  0,  3, 22}, {  0,  2, 21}, {  0,  2, 20}, {  0,  0, 18}, {  0,  0,  0}, {  0,  0, 16}, {  0,  0,  9}, {  0,  0, 13}, {  0,  2, 21}, {  0,  0, 15}, {  0,  6, 27}, {  0,  7, 30}, {  0,  7, 29}, {  0,  8, 30}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  0, 14}, {  0,  4, 24}, {  0,  0,  0}, {  0,  6, 25}, {  0,  2, 20}, {  0,  0, 17}, {  0,  1, 19}, {  0,  4, 23}, {  0,  4, 24}, {  0,  5, 26}, {  0,  0, 16}, {  0, 12, 10}, {  0,  6,  0}, { 16, 22, 11}, {  0,  0,  4}, {  0, 12, 29}, { 84,  0,  0}, {118,  0,  0}, {142, 59,  0}, {154, 73,  0}, {153, 15,  0}, { 86,  0,  0}, {  0,  0, 18}, {  0,  7, 28}, {  0,  1, 19}, {  0,  2, 19}, {139,  0,  0}, {118, 12,  0}, {122, 44,  0}, {152, 71,  0}, { 56,  0,  0}, {121,  0,  0}, {  0, 14, 36}, { 13, 25, 21}, {  2, 18, 19}, {  0,  7, 14}, {  0,  0,  0}, {  0,  0,  6}, {  0,  4, 24}, {  0,  3, 23}, {  0,  0, 15}, {  0,  1, 18}, {  0,  3, 23}, {  0,  5, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 25}, {  0,  5, 23}, {  0,  2, 20}, {  0,  4, 22}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0,  0}, {  0,  4, 22}, {  0,  1, 19}, {  0,  0, 18}, {  0,  3, 26}, {  0,  0, 21}, {  0,  0,  6}, {  0,  4, 29}, {  0,  0, 20}, {  0,  9, 34}, {  0,  5, 30}, {  0,  3, 27}, {  0,  0, 15}, {  0,  5, 29}, {  0,  3, 27}, {  0,  0,  0}, {  0,  0, 16}, {  0,  3, 27}, {  0,  0, 14}, {  0,  5, 25}, {  0,  4, 24}, {  0,  0,  9}},
  {{  0,  0,  0}, {  0,  0, 14}, {  0,  0, 17}, {  0,  0, 12}, {  0,  0, 17}, {  0,  0, 17}, {  0,  0,  8}, {  0,  2, 20}, {  0,  2, 20}, {  0,  2, 20}, {  0,  2, 19}, {  0,  3, 20}, {  0,  0, 17}, {  0,  0, 20}, {  0,  0,  2}, {  0,  3, 26}, {  0,  0, 20}, {  0,  2, 23}, {  0,  7, 33}, {  0,  3, 26}, {  0, 12, 35}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  5, 25}, {  0,  0,  4}, {  0,  0,  0}, {  0,  0,  2}, {  0,  7, 26}, {  0,  6, 25}, {  0,  0, 10}, {  0,  0,  0}, {  0,  5, 25}, {  0,  0, 11}, {  0,  5, 25}, {  0,  9, 30}, {  0,  0,  7}, {  0,  0, 17}, {  0,  0,  2}, {  0,  5, 21}, {  0,  8, 29}, {102,  1,  0}, {130,  0,  0}, {133, 25,  0}, {139, 58,  0}, {180, 33,  0}, {  0,  0, 22}, {  0,  8, 25}, {  0,  5, 24}, {  0,  0, 16}, {  0,  1, 19}, { 37,  0,  0}, { 18,  0,  0}, {161, 34,  0}, {160, 86,  0}, {182, 32,  0}, {138,  0,  0}, {  0, 12, 36}, {  0,  7, 29}, {  0,  0, 11}, {  0,  0,  0}, {  0,  5, 28}, {  0,  6, 23}, {  0,  5, 25}, {  0,  3, 23}, {  0,  2, 21}, {  0,  0,  7}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0, 13}, {  0,  4, 22}, {  0,  1, 18}, {  0,  1, 18}, {  0,  0, 17}, {  0,  0,  0}, {  0,  0, 15}, {  0,  0,  0}, {  0,  0,  3}, {  0,  7, 29}, {  0,  0,  7}, {  0,  6, 30}, {  0,  0, 22}, {  0,  0,  0}, {  0,  0, 17}, {  0,  2, 20}, {  0,  0, 16}, {  0,  0, 17}, {  0,  0,  9}, {  0,  3, 24}, {  0,  6, 27}, {  0,  0, 15}, {  0,  0, 10}},
  {{  0,  0,  0}, {  0,  0,  2}, {  0,  0, 17}, {  0,  0, 21}, {  0,  0,  0}, {  0,  0,  0}, {  0,  2, 19}, {  0,  2, 19}, {  0,  3, 21}, {  0,  4, 22}, {  0,  4, 22}, {  0,  0, 15}, {  0,  0,  0}, {  0,  0, 16}, {  0,  4, 30}, {  0, 20, 45}, {  0,  5, 30}, {  0,  2, 26}, {  0,  0, 11}, {  0,  8, 29}, {  0,  0,  8}, {  0,  6, 27}, {  0,  0,  9}, {  0,  4, 25}, {  0,  0, 14}, {  0,  2, 22}, {  0,  2, 21}, {  0,  0,  4}, {  0,  3, 22}, {  0,  5, 24}, {  0,  0,  0}, {  0,  0, 10}, {  0,  2, 20}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  0, 13}, {  0,  4, 23}, {  0,  2, 21}, {  0,  1, 17}, {  0,  6, 18}, {136,  0,  0}, {166, 25,  0}, {163, 23,  0}, {145,  0,  0}, {  0, 13, 40}, {  0,  5, 26}, {  0,  0,  0}, {  0,  4, 23}, {  0,  5, 23}, {  0, 10, 32}, {140,  0,  0}, { 82,  0,  0}, {161, 68,  0}, {154,  2,  0}, { 17,  4, 16}, {  0,  8, 28}, {  0,  5, 24}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 21}, {  0,  2, 17}, {  0,  5, 25}, {  0,  6, 26}, {  0,  4, 24}, {  2, 21, 41}, {  2, 23, 43}, {  2, 23, 44}, {  0,  5, 24}, {  0,  6, 26}, {  0,  2, 20}, {  0,  1, 19}, {  0,  0, 17}, {  0,  1, 18}, {  0,  2, 19}, {  0,  0, 13}, {  0,  0,  5}, {  0,  1, 19}, {  0,  0,  8}, {  0,  0,  0}, {  0,  0,  2}, {  0,  6, 26}, {  0, 14, 36}, {  0, 10, 32}, {  0,  8, 29}, {  0,  0,  1}, {  0,  5, 25}, {  0,  0,  5}, {  0,  0,  0}, {  0,  0, 15}, {  0,  0, 13}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0, 13}, {  0,  0,  7}},
  {{  0,  0,  0}, {  0,  1, 19}, {  0,  3, 22}, {  0,  5, 27}, {  0,  5, 25}, {  0,  2, 20}, {  0,  0, 16}, {  0,  0, 17}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  0}, {  0,  0, 14}, {  0,  3, 22}, {  0,  5, 25}, {  0, 11, 35}, {  0,  0, 19}, {  0,  0,  3}, {  0,  2, 25}, {  0,  7, 29}, {  0,  8, 29}, {  0,  8, 28}, {  0,  5, 26}, {  0,  7, 28}, {  0,  4, 24}, {  0,  0, 14}, {  0,  1, 20}, {  0,  0,  7}, {  0,  0, 12}, {  0,  4, 23}, {  0,  5, 25}, {  0,  5, 24}, {  0,  3, 21}, {  0,  3, 20}, {  0,  4, 23}, {  0,  6, 25}, {  0,  2, 20}, {  0,  4, 24}, {  0,  6, 26}, {  0,  9, 30}, {  0,  7, 28}, {  0,  3, 22}, {  0,  5, 22}, {  0, 10, 30}, {  0,  0,  0}, {176, 27,  0}, {181, 32,  0}, { 27, 10, 11}, {  0,  4, 23}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 27}, {  0, 11, 29}, { 47,  0,  0}, {139,  0,  0}, {  0,  0,  7}, {  0, 11, 32}, {  3,  7, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 26}, {  1, 17, 35}, {  2, 20, 38}, {  2, 21, 40}, {  2, 22, 41}, {  0,  4, 22}, {  3, 24, 46}, {  2, 24, 44}, {  2, 23, 44}, {  3, 24, 45}, {  3, 24, 45}, {  0,  6, 26}, {  0,  6, 25}, {  0,  0, 15}, {  0,  2, 19}, {  0,  2, 20}, {  0,  3, 22}, {  0,  2, 20}, {  0,  0,  4}, {  0,  0,  4}, {  0,  0,  4}, {  0,  0, 17}, {  0,  0, 16}, {  0,  5, 25}, {  0,  6, 26}, {  0,  9, 30}, {  0, 10, 31}, {  0,  8, 28}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  0,  2}, {  0,  0, 16}, {  0,  0, 13}, {  0,  0, 14}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0,  0}},
  {{  0,  0,  5}, {  0,  0,  8}, {  0,  7, 28}, {  0,  5, 25}, {  0,  4, 24}, {  0,  6, 26}, {  0,  0,  8}, {  0,  2, 21}, {  0,  0,  6}, {  0,  7, 28}, {  0,  0, 16}, {  0,  5, 25}, {  0,  3, 21}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 29}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  8, 28}, {  0,  5, 25}, {  0,  0, 12}, {  0,  5, 25}, {  0,  7, 28}, {  0,  5, 26}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  7, 27}, {  0,  0,  8}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 26}, {  0,  7, 28}, {  0,  6, 27}, {  0,  5, 25}, {  0,  8, 28}, {  0,  7, 27}, {  0, 11, 30}, { 87,  0,  0}, {121,  0,  0}, { 43,  9,  6}, {  0,  0, 11}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  6, 23}, { 84,  0,  0}, {125,  0,  0}, {  0,  0, 28}, {  0,  7, 29}, {  0,  8, 29}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  2, 23, 43}, {  2, 22, 41}, {  2, 21, 40}, {  2, 22, 41}, {  2, 23, 43}, {  3, 24, 45}, {  3, 25, 47}, {  2, 25, 46}, {  2, 25, 46}, {  3, 25, 46}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0,  5, 26}, {  0,  0,  8}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  7, 27}, {  0,  5, 25}, {  0,  6, 26}, {  0,  0, 11}, {  0,  4, 24}, {  0,  7, 29}, {  0,  0, 13}, {  0,  9, 30}, {  0,  8, 29}, {  0,  0, 10}, {  0,  8, 28}, {  0,  0, 14}, {  0,  4, 23}, {  0,  0,  9}, {  0,  7, 27}, {  0,  7, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0, 12}},
  {{  0,  0,  3}, {  0,  7, 26}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 23}, {  0,  7, 28}, {  0,  7, 29}, {  0,  7, 28}, {  0,  2, 21}, {  0,  2, 21}, {  0,  0, 17}, {  0,  5, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  5, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 28}, {  0,  6, 27}, {  0,  4, 24}, {  0,  5, 24}, {  0,  7, 28}, {  0,  6, 26}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  5, 26}, {  0,  5, 26}, {  3, 24, 46}, {  2, 24, 45}, {  2, 24, 44}, {  0,  5, 25}, {  0,  7, 27}, {  0,  0,  6}, {  0, 14, 37}, {134,  0,  0}, {  0,  6, 23}, {  0,  6, 25}, {  0,  7, 28}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 27}, {  0,  8, 31}, {  0,  0,  7}, {100,  0,  0}, {  0, 13, 35}, {  0,  8, 30}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  8, 28}, {  0,  7, 27}, {  2, 22, 41}, {  2, 22, 41}, {  2, 21, 40}, {  2, 22, 42}, {  3, 23, 44}, {  3, 24, 46}, {  3, 24, 45}, {  3, 25, 46}, {  0, 10, 33}, {  0, 10, 32}, {  0,  8, 30}, {  0,  6, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  0, 11}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 29}, {  0,  5, 25}, {  0,  4, 23}, {  0,  0, 13}, {  0,  3, 23}, {  0,  5, 26}, {  0,  6, 28}, {  0,  8, 29}, {  0,  8, 28}, {  0,  7, 27}, {  0,  5, 25}, {  0,  7, 28}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 28}, {  0,  9, 30}, {  0,  0,  9}},
  {{  0,  0,  5}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 21}, {  0,  2, 20}, {  0,  0,  0}, {  0,  1, 18}, {  0,  5, 24}, {  0,  6, 26}, {  0,  4, 23}, {  0,  1, 18}, {  0,  0, 18}, {  0,  2, 20}, {  0,  0, 11}, {  0,  4, 22}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0, 11, 33}, {  0,  7, 28}, {  0,  0,  5}, {  0,  7, 27}, {  0,  4, 23}, {  0,  0,  0}, {  0,  6, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  0,  0}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  5, 25}, {  2, 22, 42}, {  2, 21, 41}, {  0,  4, 24}, {  0,  3, 23}, {  0,  0, 18}, {  0,  0, 13}, {122,  0,  0}, {  0, 11, 32}, {  0,  6, 26}, {  0,  5, 24}, {  0,  6, 26}, {  0,  4, 24}, {  0,  0,  3}, {  0,  7, 27}, {  0,  5, 27}, {  0,  0, 14}, {118,  0,  0}, {  0,  4, 24}, {  0,  6, 26}, {  0,  7, 28}, {  0,  6, 27}, {  0,  0,  0}, {  0,  7, 27}, {  0,  7, 27}, {  2, 21, 40}, {  2, 19, 38}, {  1, 19, 38}, {  2, 21, 41}, {  2, 22, 43}, {  2, 23, 43}, {  0,  9, 32}, {  0, 10, 34}, {  0, 11, 34}, {  0, 10, 32}, {  0,  9, 31}, {  0,  9, 31}, {  0,  7, 29}, {  0,  5, 26}, {  0,  4, 24}, {  0,  4, 23}, {  0,  3, 20}, {  0,  0, 15}, {  0,  5, 23}, {  0,  4, 22}, {  0,  4, 21}, {  0,  0,  0}, {  0,  1, 18}, {  0,  0, 10}, {  0,  5, 25}, {  0,  6, 27}, {  0,  7, 28}, {  0,  6, 26}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 23}, {  0,  4, 23}, {  0,  5, 26}, {  0,  7, 28}, {  0,  7, 27}, {  0,  0,  8}},
  {{  0,  0, 10}, {  0,  0, 16}, {  0,  2, 20}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 21}, {  0,  0,  0}, {  0,  0,  0}, {  0,  4, 23}, {  0,  0,  0}, {  0,  0, 15}, {  0,  0,  8}, {  0,  0,  1}, {  0,  0, 18}, {  0,  5, 25}, {  0,  3, 20}, {  2, 22, 42}, {  3, 23, 44}, {  0,  5, 25}, {  0,  6, 25}, {  0,  0,  1}, {  0,  6, 27}, {  0,  0, 18}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  4, 22}, {  0,  4, 21}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 23}, {  0,  1, 19}, {  0,  2, 22}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 25}, {  0,  0, 10}, {  0,  4, 24}, {  0,  5, 26}, {  2, 18, 38}, {  2, 20, 39}, {  0,  3, 23}, {  0,  3, 22}, {  0,  4, 23}, {  0,  1, 17}, {  0, 10, 32}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  0}, {  0,  3, 22}, {  0,  4, 22}, {  0,  6, 27}, {  0,  6, 28}, {  0,  6, 26}, {  0,  1, 17}, {  0,  0, 19}, {  0,  0,  0}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 25}, {  0,  5, 24}, {  2, 19, 38}, {  2, 21, 42}, {  0,  4, 25}, {  0,  7, 29}, {  0,  8, 29}, {  0, 14, 38}, {  0, 12, 39}, {  0, 22, 49}, {  0, 12, 35}, {  0, 11, 33}, {  0,  7, 30}, {  0,  4, 26}, {  0,  4, 25}, {  0,  5, 24}, {  0,  3, 21}, {  0,  3, 22}, {  0,  2, 20}, {  0,  2, 20}, {  0,  0, 16}, {  0,  0,  0}, {  0,  0, 18}, {  0,  0, 14}, {  0,  6, 27}, {  0,  5, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  2, 21}, {  0,  0,  0}, {  0,  0, 17}, {  0,  4, 23}, {  0,  5, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  3, 22}, {  0,  4, 22}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 24}, {  0,  6, 26}, {  0,  5, 24}, {  0,  2, 21}, {  0,  0,  4}, {  0,  6, 25}, {  0,  4, 23}, {  0,  4, 25}, {  0,  5, 26}, {  0,  5, 26}, {  0,  6, 26}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  8, 30}, {  0,  8, 29}, {  0,  7, 28}, {  0,  6, 26}, {  0,  5, 24}, {  0,  3, 21}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  0,  0}, {  0,  6, 28}, {  0,  6, 26}, {  0,  7, 26}, {  0,  7, 28}, {  0,  6, 27}, {  0,  5, 25}, {  2, 22, 43}, {  2, 20, 40}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 23}, {  0,  2, 21}, {  0,  4, 24}, {  0,  5, 26}, {  0,  7, 28}, {  0,  5, 25}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 25}, {  0,  8, 29}, {  0,  6, 27}, {  0,  6, 27}, {  0,  8, 29}, {  0,  7, 27}, {  0,  4, 22}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 25}, {  0,  4, 25}, {  0,  1, 22}, {  0, 13, 37}, {  0, 18, 43}, {  0, 22, 51}, {  0, 10, 36}, {  0, 25, 54}, {  0, 14, 39}, {  0,  7, 31}, {  0,  2, 25}, {  0,  4, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  5, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  1, 20}, {  0,  3, 21}, {  0,  0, 19}, {  0,  4, 25}, {  0,  6, 27}, {  0,  6, 27}, {  0,  5, 26}, {  0,  6, 26}, {  0,  7, 28}, {  0,  0,  5}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 25}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 27}, {  0,  0, 13}},
